Block,Area_m2,MeanDepth_m,Volume_m3
Block-1,600.0,1.64,935.8
Block-2,600.0,3.01,1801.2
Block-3,600.0,7.25,4295.8
Block-4,900.0,3.96,3652.2
Block-5,2000.0,3.57,7057.1
Block-6,5400.0,8.79,46203.9
Block-7,1800.0,3.97,7386.5
Block-8,2000.0,5.85,11261.5
Block-9,1200.0,3.74,4676.8
Block-10,900.0,3.61,3252.5
Block-11,3600.0,5.52,20925.4
Block-12,3000.0,6.13,18601.0
Block-13,900.0,3.69,3308.8
Block-14,4900.0,4.62,22307.1
Block-15,5300.0,6.1,33293.1
Block-16,2300.0,3.28,8557.4
Block-17,1500.0,2.62,4071.0
Block-18,900.0,5.11,4584.6
Block-19,1900.0,8.18,14811.1
Block-20,1800.0,6.8,11890.8
Block-21,8600.0,12.31,99784.2
Block-22,4400.0,6.63,28660.5
Block-23,6400.0,9.89,56412.6
Block-24,1800.0,4.57,8566.7
Block-25,6000.0,4.51,26389.1
Block-26,20800.0,10.27,219460.5
Block-27,3100.0,5.54,18639.0
Block-28,17900.0,8.32,148089.7
Block-29,1200.0,4.88,5835.1
Block-30,1500.0,4.95,7473.0
Block-31,2000.0,7.33,14721.1
Block-32,900.0,4.55,4032.6
Block-33,2800.0,5.5,15239.3
Block-34,11500.0,8.67,93780.8
Block-35,2300.0,3.78,8961.3
Block-36,18000.0,7.46,129999.9
Block-37,4600.0,5.95,28270.2
Block-38,900.0,3.65,3234.2
Block-39,1400.0,3.85,5352.7
Block-40,10000.0,6.64,67911.0
Block-41,1200.0,4.36,5203.8
Block-42,131600.0,17.99,2429775.0
Block-43,124400.0,14.47,1894799.4
Block-44,3400.0,6.45,22137.1
Block-45,6500.0,8.49,54230.6
Block-46,1200.0,5.44,6311.4
Block-47,59000.0,12.09,747818.2
Block-48,19000.0,5.26,101153.3
Block-49,12000.0,9.92,124086.0
Block-50,5400.0,7.71,39775.7
Block-51,900.0,2.11,1930.2
Block-52,7700.0,5.55,45128.7
Block-53,900.0,2.55,2337.3
Block-54,900.0,3.82,3345.0
Block-55,7800.0,6.21,51554.4
Block-56,3800.0,5.15,20551.6
Block-57,900.0,3.52,3132.5
Block-58,900.0,3.48,3175.8
Block-59,30300.0,16.9,467570.2
Block-60,19300.0,13.19,233342.1
Block-61,4900.0,11.32,53140.6
Block-62,30800.0,4.55,154091.6
Block-63,900.0,4.62,4136.8
Block-64,900.0,3.35,2978.5
Block-65,1200.0,4.29,5145.9
Block-66,900.0,3.45,3115.2
Block-67,1500.0,5.26,8257.3
Block-68,1200.0,3.58,4134.0
Block-69,3500.0,6.82,24033.3
Block-70,17400.0,3.63,74886.3
Block-71,5000.0,6.16,32183.6
Block-72,3500.0,4.76,15596.6
Block-73,900.0,4.02,3530.5
Block-74,45600.0,7.62,330870.6
Block-75,900.0,4.02,3645.3
Block-76,10600.0,5.61,64398.7
Block-77,7400.0,8.31,57839.3
Block-78,3300.0,1.47,4814.4
Block-79,900.0,4.8,4215.9
Block-80,900.0,4.93,4419.6
Block-81,2400.0,3.58,8638.9
Block-82,933800.0,21.66,21520600.0
Block-83,900.0,4.84,4250.4
Block-84,900.0,5.23,4678.8
Block-85,1500.0,4.43,6726.4
Block-86,29700.0,8.23,251057.8
Block-87,900.0,4.23,3748.0
Block-88,900.0,5.05,4511.6
Block-89,900.0,3.96,3633.0
Block-90,11400.0,7.55,87730.9
Block-91,900.0,5.67,5014.5
Block-92,8800.0,7.65,66533.2
Block-93,1200.0,4.36,5290.3
Block-94,900.0,5.46,4896.6
Block-95,900.0,3.34,2932.2
Block-96,3400.0,6.45,21951.8
Block-97,1800.0,3.13,5694.0
Block-98,1400.0,3.92,5474.0
Block-99,1500.0,4.0,5837.9
Block-100,2100.0,5.55,11438.1
Block-101,4800.0,5.52,26724.7
Block-102,7900.0,6.47,47261.5
Block-103,49400.0,14.61,796014.0
Block-104,9900.0,15.58,147888.8
Block-105,1500.0,6.35,9450.7
Block-106,9000.0,7.56,68277.1
Block-107,21800.0,10.52,225075.3
Block-108,1200.0,3.6,4294.1
Block-109,3100.0,5.94,17125.6
Block-110,1900.0,4.18,7997.7
Block-111,1200.0,3.58,4190.0
Block-112,7400.0,7.5,55565.0
Block-113,45700.0,16.43,759680.2
Block-114,5800.0,5.07,29319.7
Block-115,900.0,5.61,5007.0
Block-116,2000.0,6.32,12176.5
Block-117,2300.0,4.47,10196.8
Block-118,4200.0,4.22,18208.0
Block-119,900.0,3.16,2851.1
Block-120,1200.0,5.6,6533.0
Block-121,34700.0,10.05,361895.1
Block-122,4900.0,6.31,31626.4
Block-123,112100.0,21.14,2288384.4
Block-124,5800.0,7.34,42390.8
Block-125,3400.0,5.15,17177.3
Block-126,1200.0,3.86,4592.5
Block-127,3800.0,7.0,25308.7
Block-128,3900.0,4.5,17161.6
Block-129,2700.0,2.28,6177.2
Block-130,900.0,3.75,3393.6
Block-131,5900.0,8.4,46532.2
Block-132,1800.0,5.77,10480.0
Block-133,2000.0,7.01,13933.4
Block-134,1500.0,3.28,4848.3
Block-135,2200.0,3.54,8894.5
Block-136,95100.0,23.0,2186713.9
Block-137,3600.0,9.56,33380.9
Block-138,900.0,3.43,3054.4
Block-139,1800.0,2.03,3758.7
Block-140,3900.0,7.03,26345.0
Block-141,1500.0,6.12,9086.2
Block-142,1200.0,3.89,4794.4
Block-143,104500.0,10.91,1245658.8
Block-144,8000.0,7.96,62492.0
Block-145,900.0,3.74,3484.9
Block-146,2400.0,3.51,8207.4
Block-147,900.0,2.35,2126.9
Block-148,1900.0,4.58,8671.6
Block-149,3200.0,7.52,23820.6
Block-150,900.0,4.61,4166.1
Block-151,1800.0,5.27,9434.8
Block-152,2900.0,3.87,10767.2
Block-153,47600.0,13.53,638989.0
Block-154,900.0,4.83,4382.3
Block-155,900.0,3.42,3034.8
Block-156,4100.0,6.62,26455.1
Block-157,1600.0,5.33,8287.6
Block-158,2800.0,5.49,15546.8
Block-159,2300.0,4.42,9864.7
Block-160,900.0,2.6,2301.0
Block-161,39800.0,7.33,290647.4
Block-162,900.0,5.18,4705.0
Block-163,3200.0,4.42,14709.2
Block-164,600.0,3.19,1889.2
Block-165,5600.0,6.76,40122.1
Block-166,900.0,3.43,3132.6
Block-167,4000.0,3.77,14929.9
Block-168,1200.0,5.82,6972.9
Block-169,1500.0,3.25,4636.9
Block-170,1200.0,3.86,4517.0
Block-171,50200.0,8.93,498859.9
Block-172,1500.0,3.62,5334.5
Block-173,8100.0,6.41,51218.9
Block-174,2400.0,5.52,13795.4
Block-175,4400.0,6.14,26570.5
Block-176,1500.0,3.79,5472.3
Block-177,1200.0,2.63,3160.3
Block-178,3700.0,9.75,33894.3
Block-179,900.0,3.73,3329.9
Block-180,2600.0,5.5,14156.0
Block-181,5600.0,4.57,24998.4
Block-182,900.0,3.01,2723.3
Block-183,2500.0,3.91,9861.8
Block-184,5800.0,4.92,27407.4
Block-185,900.0,2.61,2384.2
Block-186,77500.0,11.43,773515.6
Block-187,1500.0,2.65,4125.9
Block-188,900.0,3.74,3373.7
Block-189,2400.0,3.88,9552.7
Block-190,1900.0,6.63,12338.2
Block-191,1900.0,4.95,9488.2
Block-192,9900.0,8.92,88451.9
Block-193,3700.0,7.33,25866.6
Block-194,2300.0,4.71,11002.4
Block-195,3400.0,5.28,17650.4
Block-196,900.0,3.04,2767.3
Block-197,2400.0,3.66,9010.7
Block-198,16900.0,2.77,55595.8
Block-199,5500.0,4.74,24499.0
Block-200,900.0,3.92,3498.9
Block-201,900.0,3.78,3353.9
Block-202,1500.0,3.49,4982.7
Block-203,900.0,3.27,2916.6
Block-204,3200.0,5.03,15717.6
Block-205,1500.0,5.91,8983.6
Block-206,6000.0,3.81,22577.9
Block-207,900.0,1.94,1778.7
Block-208,5700.0,5.38,30350.2
Block-209,17300.0,4.31,85046.3
Block-210,1600.0,2.16,3566.0
Block-211,266300.0,19.28,5060080.5
Block-212,13500.0,11.04,141926.2
Block-213,7700.0,4.84,39710.4
Block-214,4500.0,3.92,17305.7
Block-215,3300.0,5.03,15934.6
Block-216,1200.0,4.45,5336.8
Block-217,1400.0,2.74,3817.2
Block-218,900.0,3.74,3443.1
Block-219,900.0,2.63,2318.6
Block-220,8800.0,6.97,59981.4
Block-221,900.0,3.75,3283.5
Block-222,1200.0,3.25,3887.3
Block-223,2400.0,0.21,898.2
Block-224,900.0,3.08,2751.1
Block-225,18200.0,8.08,142085.9
Block-226,2700.0,3.57,9231.2
Block-227,900.0,3.07,2708.7
Block-228,1200.0,4.04,4837.0
Block-229,65500.0,8.73,591879.5
Block-230,900.0,2.88,2575.2
Block-231,1900.0,4.67,8340.1
Block-232,1200.0,3.87,4665.7
Block-233,4100.0,7.25,28918.4
Block-234,1200.0,3.78,4542.9
Block-235,2200.0,5.42,12470.4
Block-236,900.0,3.27,2907.7
Block-237,900.0,2.61,2292.7
Block-238,5800.0,5.46,31115.1
Block-239,1500.0,3.36,4818.3
Block-240,900.0,2.15,1952.1
Block-241,5000.0,5.18,25029.7
Block-242,1400.0,4.1,5708.7
Block-243,30300.0,5.54,191662.2
Block-244,29700.0,7.17,223892.6
Block-245,4200.0,5.94,24265.8
Block-246,7900.0,8.58,66228.2
Block-247,141800.0,18.08,2745514.3
Block-248,900.0,4.67,4083.0
Block-249,900.0,1.87,1645.8
Block-250,1200.0,4.05,4808.0
Block-251,9800.0,4.69,47515.5
Block-252,21700.0,10.32,220160.9
Block-253,2300.0,3.72,8761.5
Block-254,900.0,3.97,3489.4
Block-255,3600.0,6.99,22951.7
Block-256,3900.0,4.45,17477.0
Block-257,900.0,3.17,2817.0
Block-258,3100.0,4.99,15354.7
Block-259,2900.0,6.56,19281.4
Block-260,900.0,3.3,2971.2
Block-261,900.0,2.38,2202.7
Block-262,1200.0,4.65,5591.4
Block-263,6600.0,6.16,38974.5
Block-264,900.0,3.3,2932.0
Block-265,25500.0,14.68,324990.3
Block-266,2400.0,4.13,10197.7
Block-267,8100.0,3.99,32873.8
Block-268,12500.0,10.88,126803.1
Block-269,900.0,3.0,2746.3
Block-270,54000.0,9.61,501176.3
Block-271,30200.0,6.32,183952.8
Block-272,9100.0,3.95,35941.3
Block-273,41100.0,12.06,469284.0
Block-274,1800.0,4.09,7407.3
Block-275,15200.0,6.6,105129.6
Block-276,3900.0,5.47,21559.7
Block-277,900.0,2.8,2557.5
Block-278,900.0,4.37,3932.2
Block-279,13700.0,9.25,133521.7
Block-280,10000.0,10.85,99741.2
Block-281,7800.0,7.64,59923.0
Block-282,900.0,2.99,2658.6
Block-283,21900.0,12.44,259154.0
Block-284,9700.0,8.65,78438.7
Block-285,1500.0,4.98,7470.4
Block-286,2200.0,5.21,11673.1
Block-287,9100.0,11.28,89919.6
Block-288,15000.0,7.19,105066.2
Block-289,10900.0,8.19,85662.0
Block-290,900.0,1.39,1234.4
Block-291,1800.0,4.3,7746.7
Block-292,1800.0,3.7,6479.8
Block-293,900.0,4.79,4280.2
Block-294,1700.0,3.72,6399.9
Block-295,2700.0,5.41,14786.5
Block-296,12200.0,5.99,71727.6
Block-297,3300.0,4.71,15111.3
Block-298,1800.0,3.83,6781.2
Block-299,165000.0,11.37,1874903.3
Block-300,2700.0,4.42,12034.2
Block-301,3200.0,3.41,10897.9
Block-302,13000.0,9.46,119580.3
Block-303,5400.0,7.55,38232.7
Block-304,2100.0,3.98,8170.8
Block-305,3700.0,5.79,20357.1
Block-306,3000.0,5.69,17023.1
Block-307,900.0,2.43,2263.8
Block-308,8200.0,7.14,57510.2
Block-309,7700.0,7.01,52557.7
Block-310,7900.0,9.38,72065.8
Block-311,1600.0,4.03,6614.0
Block-312,6500.0,6.31,40752.4
Block-313,6000.0,11.25,68556.0
Block-314,5700.0,5.61,31263.1
Block-315,1200.0,5.16,6228.9
Block-316,1400.0,4.13,5750.1
Block-317,1200.0,2.56,3093.7
Block-318,900.0,4.19,3758.1
Block-319,2200.0,6.67,14787.0
Block-320,77100.0,13.01,965128.4
Block-321,900.0,3.22,2881.7
Block-322,900.0,4.98,4453.5
Block-323,1500.0,6.38,9239.8
Block-324,900.0,4.79,4244.8
Block-325,2900.0,5.44,15604.9
Block-326,3100.0,3.65,11226.3
Block-327,2700.0,4.39,12342.5
Block-328,900.0,4.52,4023.6
Block-329,900.0,2.45,2167.2
Block-330,5800.0,8.8,49579.5
Block-331,900.0,4.89,4416.0
Block-332,900.0,4.11,3660.6
Block-333,7900.0,6.13,47089.2
Block-334,201500.0,12.31,2598734.4
Block-335,12900.0,3.66,48655.2
Block-336,59400.0,11.58,654952.1
Block-337,24400.0,8.86,201760.2
Block-338,1500.0,4.51,6605.8
Block-339,12800.0,13.08,162197.8
Block-340,13900.0,5.66,74049.3
Block-341,1200.0,4.78,5681.5
Block-342,1600.0,3.05,4817.8
Block-343,1900.0,4.83,9078.7
Block-344,13400.0,8.29,111043.5
Block-345,2100.0,5.64,11604.0
Block-346,16100.0,4.77,80889.3
Block-347,39900.0,7.19,284648.7
Block-348,900.0,4.04,3661.3
Block-349,900.0,3.44,3064.5
Block-350,15600.0,9.16,149475.5
Block-351,1200.0,4.09,4959.2
Block-352,1800.0,2.8,5262.1
Block-353,14400.0,4.03,71723.7
Block-354,1200.0,3.38,4058.9
Block-355,1500.0,4.29,6141.3
Block-356,900.0,4.74,4250.8
Block-357,1800.0,3.86,6872.5
Block-358,12900.0,7.83,106258.6
Block-359,6900.0,5.2,35881.4
Block-360,49500.0,8.27,411025.2
Block-361,30900.0,9.94,319389.4
Block-362,1800.0,4.16,7400.6
Block-363,5800.0,5.44,30774.1
Block-364,1800.0,4.67,8238.5
Block-365,24500.0,6.7,154209.2
Block-366,34900.0,11.81,391351.2
Block-367,28300.0,14.12,386908.9
Block-368,2500.0,3.9,9713.1
Block-369,900.0,3.99,3504.3
Block-370,27500.0,4.85,145306.4
Block-371,1200.0,3.44,4047.0
Block-372,900.0,1.92,1776.0
Block-373,8800.0,8.06,69756.0
Block-374,900.0,2.31,2113.6
Block-375,2600.0,4.71,12303.7
Block-376,1400.0,3.49,4918.3
Block-377,3000.0,6.0,17919.4
Block-378,1200.0,5.03,5904.2
Block-379,2300.0,3.17,7392.2
Block-380,7200.0,7.0,46399.7
Block-381,6100.0,7.47,42105.1
Block-382,900.0,4.91,4458.7
Block-383,7100.0,4.22,27728.8
Block-384,1200.0,3.45,4181.5
Block-385,2600.0,3.32,8531.2
Block-386,354700.0,14.43,5395465.2
Block-387,900.0,9.3,8241.2
Block-388,25300.0,7.93,214141.6
Block-389,900.0,3.06,2802.5
Block-390,12900.0,6.56,88755.7
Block-391,1200.0,4.77,5759.6
Block-392,44800.0,9.84,438510.8
Block-393,6800.0,10.23,61585.1
Block-394,5400.0,5.83,31566.6
Block-395,6200.0,9.67,58441.6
Block-396,2900.0,3.26,9533.9
Block-397,4400.0,5.74,25618.1
Block-398,5500.0,5.01,27964.7
Block-399,4400.0,4.57,19771.9
Block-400,900.0,2.81,2473.9
Block-401,900.0,3.08,2809.2
Block-402,6100.0,0.05,6761.7
Block-403,26200.0,1.73,77973.8
Block-404,8300.0,9.29,78414.4
Block-405,3100.0,5.37,16076.9
Block-406,1200.0,6.38,7598.9
Block-407,900.0,2.23,2063.2
Block-408,5300.0,11.75,58515.9
Block-409,900.0,4.56,4096.6
