Block,Area_m2,MeanDepth_m,Volume_m3
Block-410,1900.0,2.76,5167.4
Block-411,5800.0,7.64,43903.9
Block-412,1200.0,4.56,5436.7
Block-413,9600.0,4.73,48256.5
Block-414,6300.0,6.44,39780.4
Block-415,55300.0,13.34,701220.3
Block-416,1500.0,6.36,9552.7
Block-417,1500.0,6.36,8992.8
Block-418,1400.0,4.24,6088.5
Block-419,900.0,3.71,3257.2
Block-420,23800.0,9.72,239233.7
Block-421,900.0,3.56,3180.3
Block-422,3000.0,4.42,13383.8
Block-423,900.0,1.56,1489.7
Block-424,1400.0,3.8,5198.6
Block-425,900.0,3.94,3562.3
Block-426,900.0,3.33,3055.2
Block-427,900.0,6.1,5475.4
Block-428,900.0,4.24,3780.7
Block-429,1400.0,7.34,10195.7
Block-430,4600.0,6.48,30199.5
Block-431,1200.0,7.26,8576.5
Block-432,1500.0,5.86,8814.2
Block-433,6600.0,2.84,18471.3
Block-434,1500.0,3.0,4560.6
Block-435,900.0,2.83,2541.7
Block-436,900.0,4.13,3753.6
Block-437,2000.0,5.41,10551.5
Block-438,9400.0,8.43,79008.9
Block-439,3300.0,3.89,12884.1
Block-440,1200.0,3.31,4181.4
Block-441,2800.0,5.06,14283.2
Block-442,1800.0,2.64,5099.8
Block-443,3100.0,5.77,17303.0
Block-444,4600.0,5.51,25937.9
Block-445,18900.0,5.4,101783.1
Block-446,3200.0,4.08,13038.5
Block-447,34500.0,9.62,334806.0
Block-448,2000.0,5.02,9967.5
Block-449,5900.0,5.38,31457.5
Block-450,117200.0,8.63,1064458.0
Block-451,2300.0,3.51,8005.3
Block-452,18500.0,10.45,188851.4
Block-453,1400.0,2.82,3992.3
Block-454,4600.0,5.47,26176.8
Block-455,1400.0,3.59,5006.8
Block-456,3100.0,2.77,7740.0
Block-457,5000.0,5.67,27530.9
Block-458,900.0,3.8,3339.7
Block-459,1900.0,4.72,9305.9
Block-460,325800.0,10.75,3502337.5
Block-461,1500.0,8.48,12828.6
Block-462,3200.0,7.72,24019.3
Block-463,6700.0,3.27,27380.5
Block-464,3000.0,5.57,16414.9
Block-465,1500.0,2.78,4384.7
Block-466,19500.0,7.76,146760.3
Block-467,900.0,6.35,5682.7
Block-468,7500.0,5.35,44041.0
Block-469,25300.0,13.93,323174.0
Block-470,900.0,2.24,2024.8
Block-471,1800.0,3.89,6689.1
Block-472,900.0,4.45,3972.6
Block-473,900.0,2.87,2497.5
Block-474,8600.0,8.68,73333.8
Block-475,6800.0,6.63,47344.5
Block-476,5900.0,6.73,43769.2
Block-477,4900.0,4.83,23369.7
Block-478,96000.0,9.13,912984.6
Block-479,5600.0,3.67,21195.8
Block-480,3300.0,3.88,13809.8
Block-481,900.0,4.01,3556.6
Block-482,2400.0,5.06,12212.3
Block-483,12500.0,6.44,88021.9
Block-484,900.0,3.11,2784.4
Block-485,900.0,3.37,3020.2
Block-486,3000.0,5.59,15614.2
Block-487,7100.0,7.32,49539.8
Block-488,18000.0,10.62,222585.0
Block-489,2400.0,4.49,10596.0
Block-490,1500.0,7.34,11092.2
Block-491,1500.0,5.56,7550.3
Block-492,2200.0,9.39,21447.8
Block-493,4400.0,11.0,47268.2
Block-494,2200.0,0.71,2257.3
Block-495,15700.0,13.48,203029.2
Block-496,2100.0,5.67,12805.3
Block-497,66700.0,9.31,636453.8
Block-498,17300.0,6.29,109525.5
Block-499,2100.0,4.46,9545.4
Block-500,1600.0,4.25,6567.7
Block-501,2000.0,4.54,10070.6
Block-502,1200.0,2.51,2968.6
Block-503,44400.0,9.81,442365.5
Block-504,18300.0,6.99,135413.5
Block-505,14300.0,7.07,100655.2
Block-506,1200.0,3.72,4361.8
Block-507,1400.0,4.95,6923.0
Block-508,11100.0,2.77,33375.3
Block-509,3200.0,5.87,19057.0
Block-510,2100.0,3.7,7274.7
Block-511,900.0,3.68,3249.9
Block-512,900.0,2.61,2298.8
Block-513,900.0,3.06,2636.5
Block-514,45700.0,9.12,439750.6
Block-515,15100.0,4.84,85611.0
Block-516,900.0,3.47,3045.5
Block-517,18000.0,11.51,211275.7
Block-518,1200.0,5.14,6105.5
Block-519,1200.0,3.16,3798.7
Block-520,1200.0,6.18,7356.7
Block-521,3800.0,5.89,21582.3
Block-522,26000.0,8.3,273368.1
Block-523,600.0,4.18,2520.7
Block-524,24200.0,15.48,369811.4
Block-525,1200.0,5.42,6495.6
Block-526,90200.0,11.79,1014073.1
Block-527,4400.0,3.4,15721.7
Block-528,15800.0,5.76,92931.9
Block-529,900.0,2.62,2253.3
Block-530,5500.0,15.04,79447.5
Block-531,3000.0,5.92,17540.9
Block-532,4900.0,8.63,39931.5
Block-533,14000.0,7.77,108847.1
Block-534,900.0,3.41,2993.2
Block-535,1500.0,2.77,4278.9
Block-536,1200.0,5.33,6560.1
Block-537,7800.0,6.08,47109.0
Block-538,12300.0,7.44,88421.0
Block-539,900.0,3.18,2765.6
Block-540,2200.0,3.23,7129.2
Block-541,1500.0,4.58,7005.8
Block-542,7200.0,12.47,86792.2
Block-543,4200.0,3.85,15913.0
Block-544,11600.0,5.29,61861.0
Block-545,13300.0,7.71,106779.0
Block-546,2400.0,3.97,9235.0
Block-547,900.0,3.37,2988.5
Block-548,9500.0,8.72,82140.1
Block-549,22300.0,7.69,174029.3
Block-550,900.0,2.44,2153.3
Block-551,2300.0,4.4,10272.5
Block-552,2400.0,5.95,14215.2
Block-553,900.0,3.44,3056.4
Block-554,2500.0,3.4,8461.7
Block-555,2200.0,2.83,6350.5
Block-556,102800.0,10.57,1053933.3
Block-557,1200.0,4.16,4878.9
Block-558,900.0,4.26,3749.7
Block-559,4700.0,5.26,23836.6
Block-560,13100.0,9.95,137799.1
Block-561,6900.0,6.45,44906.7
Block-562,36000.0,5.28,206054.5
Block-563,6600.0,4.83,31114.7
Block-564,13000.0,6.43,83929.6
Block-565,15800.0,9.94,153959.8
Block-566,900.0,5.69,5027.0
Block-567,4900.0,4.76,23374.1
Block-568,900.0,1.41,1226.2
Block-569,17400.0,8.66,150637.4
Block-570,32500.0,8.8,287636.8
Block-571,329400.0,22.18,7150994.5
Block-572,4700.0,4.26,19407.1
Block-573,6200.0,6.42,40062.8
Block-574,5700.0,7.0,38495.1
Block-575,900.0,3.78,3294.5
Block-576,3600.0,5.49,19747.7
Block-577,10600.0,10.23,107133.5
Block-578,3900.0,6.44,24987.5
Block-579,4000.0,4.42,18098.5
Block-580,6200.0,5.56,32806.2
Block-581,2100.0,3.67,7488.0
Block-582,40500.0,7.58,314336.9
Block-583,6900.0,5.44,37033.0
Block-584,166300.0,19.48,3237808.8
Block-585,900.0,4.31,3810.7
Block-586,2600.0,3.34,8508.2
Block-587,4600.0,3.82,17235.5
Block-588,13400.0,4.33,57706.8
Block-589,7200.0,4.61,34069.4
Block-590,2600.0,3.27,8973.8
Block-591,5500.0,7.76,40808.4
Block-592,6200.0,5.92,35436.9
Block-593,3400.0,3.03,10234.1
Block-594,53400.0,10.42,555571.4
Block-595,101300.0,10.61,1096462.8
Block-596,71700.0,15.57,1129039.6
Block-597,10000.0,3.43,36088.8
Block-598,5900.0,3.97,23557.6
Block-599,2300.0,2.85,6594.1
Block-600,5500.0,5.42,29262.0
Block-601,6400.0,6.26,38423.5
Block-602,13600.0,10.0,130553.8
Block-603,5200.0,6.25,30897.6
Block-604,900.0,3.75,3264.2
Block-605,900.0,5.07,4644.4
Block-606,2300.0,4.62,10545.2
Block-607,2300.0,4.71,11212.1
Block-608,1500.0,5.29,7831.2
Block-609,9100.0,11.57,100397.9
Block-610,3800.0,5.86,21138.6
Block-611,6300.0,4.73,29726.3
Block-612,5900.0,6.51,37015.3
Block-613,1500.0,2.65,3892.5
Block-614,2600.0,4.6,11877.5
Block-615,13800.0,8.78,122075.2
Block-616,900.0,4.96,4413.5
Block-617,2400.0,4.1,9542.0
Block-618,4500.0,7.34,30542.4
Block-619,3900.0,7.41,29162.1
Block-620,59100.0,21.9,1226588.5
Block-621,2300.0,5.52,12518.3
Block-622,4000.0,7.32,30703.1
Block-623,2200.0,3.27,7487.6
Block-624,5500.0,13.27,66851.3
Block-625,1900.0,7.06,12851.6
Block-626,2200.0,5.79,12715.2
Block-627,4200.0,6.22,25202.6
Block-628,2300.0,9.92,22559.0
Block-629,1200.0,3.02,3532.2
Block-630,7500.0,6.01,44508.4
Block-631,2300.0,2.92,6599.7
Block-632,19600.0,11.95,241953.6
Block-633,7400.0,8.14,57708.3
Block-634,35800.0,11.14,385278.7
Block-635,12700.0,9.3,115718.5
Block-636,900.0,3.04,2687.6
Block-637,3800.0,10.81,40500.6
Block-638,900.0,2.45,2125.1
Block-639,5800.0,7.32,41410.0
Block-640,6400.0,7.78,47842.2
Block-641,3500.0,5.61,18916.3
Block-642,91500.0,21.19,2040438.5
Block-643,6000.0,5.83,35059.7
Block-644,20600.0,4.33,91023.1
Block-645,900.0,5.66,5004.9
Block-646,2600.0,10.81,27298.6
Block-647,7400.0,6.75,50687.0
Block-648,900.0,3.27,2865.2
Block-649,11100.0,6.59,70677.2
Block-650,7100.0,7.84,54383.5
Block-651,5100.0,7.68,38710.2
Block-652,900.0,4.59,4105.9
Block-653,1200.0,2.74,3200.1
Block-654,2500.0,3.74,9358.7
Block-655,2100.0,5.76,11279.2
Block-656,2000.0,5.36,10337.8
Block-657,15000.0,7.22,113615.2
Block-658,3900.0,4.33,16893.3
Block-659,2900.0,6.49,17992.9
Block-660,4600.0,6.6,29747.0
Block-661,1500.0,4.03,5973.0
Block-662,2200.0,4.16,9200.2
Block-663,9100.0,7.23,69889.5
Block-664,2300.0,6.16,14049.7
Block-665,1700.0,6.96,11651.8
Block-666,6300.0,12.44,85364.2
Block-667,900.0,1.09,1043.9
Block-668,26700.0,13.58,366711.6
Block-669,48300.0,23.06,1072404.6
Block-670,8700.0,8.29,68524.2
Block-671,900.0,6.3,5581.0
Block-672,2100.0,3.54,7159.3
Block-673,2200.0,6.29,13720.3
Block-674,29100.0,9.78,297856.7
Block-675,900.0,1.86,1699.9
Block-676,748700.0,18.32,14215445.3
Block-677,10400.0,6.81,69598.7
Block-678,3000.0,6.11,17157.6
Block-679,23200.0,10.87,256186.4
Block-680,900.0,3.71,3221.4
Block-681,1800.0,3.73,6548.1
Block-682,900.0,2.72,2452.1
Block-683,1500.0,3.41,5260.2
Block-684,900.0,4.79,4356.6
Block-685,1200.0,6.53,7795.8
Block-686,22500.0,12.99,282858.2
Block-687,3600.0,3.51,12128.8
Block-688,143300.0,12.88,1903795.7
Block-689,1800.0,5.0,8722.2
Block-690,1500.0,5.32,7724.2
Block-691,6100.0,9.9,61067.5
Block-692,1500.0,2.78,4013.4
Block-693,16000.0,16.91,251789.2
Block-694,3800.0,5.23,19548.5
Block-695,1500.0,4.08,6039.5
Block-696,18600.0,6.48,124346.1
Block-697,4600.0,6.7,31285.0
Block-698,3500.0,7.62,28413.7
Block-699,900.0,4.54,4010.8
Block-700,6800.0,9.95,68422.0
Block-701,416000.0,23.66,9450102.3
Block-702,1700.0,3.37,5503.9
Block-703,6200.0,7.56,44685.5
Block-704,1200.0,4.25,4925.1
Block-705,2200.0,4.04,8555.8
Block-706,900.0,4.15,3761.3
Block-707,900.0,2.02,1766.8
Block-708,13000.0,12.5,162347.0
Block-709,15200.0,10.27,146655.3
Block-710,1200.0,3.55,4298.1
Block-711,10100.0,3.32,34197.2
Block-712,1200.0,4.15,5081.2
Block-713,1400.0,2.82,4081.6
Block-714,900.0,5.09,4438.4
Block-715,7000.0,7.28,46857.0
Block-716,1800.0,2.74,4884.2
Block-717,16400.0,11.2,181122.4
Block-718,4600.0,6.5,29095.7
Block-719,900.0,5.12,4548.2
Block-720,71900.0,14.17,1037658.9
Block-721,900.0,3.44,3037.9
Block-722,1500.0,5.75,8511.4
Block-723,900.0,3.58,3194.5
Block-724,1500.0,3.21,5049.7
Block-725,2800.0,4.83,14069.2
Block-726,900.0,4.94,4461.4
Block-727,1200.0,2.95,3383.8
Block-728,1200.0,4.8,5657.8
Block-729,19100.0,8.32,156597.3
Block-730,15700.0,10.46,163204.0
Block-731,21800.0,9.04,205191.1
Block-732,2400.0,5.25,12686.4
Block-733,5000.0,7.44,35657.9
Block-734,6700.0,8.12,55285.5
Block-735,2900.0,5.51,16071.0
Block-736,1500.0,4.43,6896.4
Block-737,7500.0,7.87,57645.3
Block-738,4800.0,8.34,39298.3
Block-739,6200.0,8.78,54426.3
Block-740,2400.0,5.9,14470.5
Block-741,1200.0,6.24,7379.6
Block-742,2100.0,4.2,8533.4
Block-743,4400.0,4.64,20232.5
Block-744,900.0,4.28,3848.0
Block-745,6700.0,11.61,70997.5
Block-746,1200.0,4.85,5708.1
Block-747,900.0,3.69,3252.5
Block-748,1200.0,3.93,4872.6
Block-749,1900.0,5.49,10610.7
Block-750,1800.0,1.77,3627.3
Block-751,17400.0,9.0,149932.0
Block-752,1200.0,2.39,2858.8
Block-753,1700.0,5.11,8752.4
Block-754,900.0,2.3,2081.3
Block-755,4600.0,3.3,14639.6
Block-756,1600.0,4.42,7260.3
Block-757,1400.0,5.2,7179.7
Block-758,5600.0,8.67,43695.6
Block-759,1200.0,5.32,6397.2
Block-760,900.0,3.9,3481.8
Block-761,900.0,3.02,2663.3
Block-762,1800.0,3.43,6112.0
Block-763,1200.0,5.82,6928.9
Block-764,3600.0,4.88,17345.7
Block-765,4700.0,4.85,22345.8
Block-766,4000.0,2.18,9292.1
Block-767,900.0,1.86,1726.8
Block-768,1400.0,5.21,7280.2
Block-769,1500.0,4.33,6201.3
Block-770,1500.0,6.16,8557.3
Block-771,900.0,3.58,3099.9
Block-772,1800.0,5.8,10424.7
Block-773,3700.0,6.96,26242.9
Block-774,2500.0,5.86,14568.1
Block-775,900.0,4.56,4043.9
Block-776,900.0,2.04,1849.3
Block-777,1200.0,3.97,4626.5
Block-778,7800.0,7.85,59735.9
Block-779,31500.0,14.62,440004.0
Block-780,900.0,2.85,2590.9
Block-781,2700.0,6.02,16441.6
Block-782,1500.0,8.03,11928.2
Block-783,900.0,3.12,2707.5
Block-784,12900.0,11.64,153459.5
Block-785,2000.0,6.82,13424.3
Block-786,2700.0,5.48,15062.2
Block-787,12900.0,7.81,99471.2
Block-788,1200.0,5.11,6124.3
Block-789,3700.0,2.66,9895.3
Block-790,2700.0,4.84,12775.4
Block-791,3100.0,5.99,18457.4
Block-792,3400.0,5.4,18106.7
Block-793,2900.0,8.14,22923.1
Block-794,900.0,2.23,1922.3
Block-795,10200.0,5.98,60969.0
Block-796,25300.0,7.49,191933.8
Block-797,3800.0,6.63,24645.6
Block-798,3400.0,5.35,17493.9
Block-799,40000.0,9.45,384941.9
Block-800,900.0,3.94,3523.5
Block-801,179900.0,15.81,3008653.9
Block-802,3000.0,4.55,13240.8
Block-803,42300.0,9.67,441053.4
Block-804,2722200.0,17.87,49246725.0
Block-805,600.0,4.95,2917.0
Block-806,4800.0,5.69,27738.7
Block-807,4700.0,4.36,20588.4
Block-808,1800.0,6.39,11793.8
Block-809,1800.0,4.52,8879.9
Block-810,9300.0,4.04,42005.3
Block-811,30200.0,5.85,180910.1
Block-812,9500.0,8.51,76362.8
Block-813,142945100.0,20.84,3083126200.0
